b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.033433
e429127445.179732
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m202"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o [1mSPDY/SpdySessionKey.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerccb50815f793b941^ff092e15f793b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m0000000000000000^3552"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o [1mSPDY/SpdySessionKey.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-grqsfizklhtlujeifxdbxhhluthg/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o36"A2037EAB-E6F1-4893-8EE6-DFC39D622921-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.013658
e429127445.341388
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/e_os2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslconf.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/comp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/crypto.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/stack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/safestack.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/opensslv.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ossl_typ.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/symhacks.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/bio.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/evp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/objects.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/obj_mac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/asn1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/sha.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/x509_vfy.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/lhash.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pkcs7.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pem2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/hmac.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/kssl.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl2.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl3.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/tls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/dtls1.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/pqueue.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/ssl23.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/openssl/srtp.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m194"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o [1mSPDY/SpdyStream.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7aaa0315f793b941^4acf5c15f793b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m0000000000000000^3528"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o [1mSPDY/SpdyStream.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-grqsfizklhtlujeifxdbxhhluthg/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o36"C04538DC-04F6-4579-A7D5-F6DF14A11E57-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.243068
e429127445.333894
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m198"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o [1mSPDY/async/SpdyTimer.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4603e15f793b941^0c3f5c15f793b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m0000000000000000^3534"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o [1mSPDY/async/SpdyTimer.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-grqsfizklhtlujeifxdbxhhluthg/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o36"56C7D1A4-07AA-4477-8D29-C36A13430F15-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.022346
e429127445.232246
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m208"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o [1mSPDY/SpdyUrlConnection.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler96e70515f793b941^c11e3b15f793b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m0000000000000000^3570"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o [1mSPDY/SpdyUrlConnection.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-grqsfizklhtlujeifxdbxhhluthg/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o36"C89A3860-D9E2-43D6-99C7-E48E16866018-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

